
9/4/2019, 3:35:12 PM

Operating System
  Name                        = Mac OS X
[DEBUG]  process-js: Copying and minifying /Users/jason.wogan/work/mobileapps/mobile-imt-v2/Resources/android/node_modules/validator/lib/isAlphanumeric.js => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/assets/node_modules/validator/lib/isAlphanumeric.js
[DEBUG]  process-js: Copying and minifying /Users/jason.wogan/work/mobileapps/mobile-imt-v2/Resources/android/node_modules/validator/lib/isAscii.js => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/assets/node_modules/validator/lib/isAscii.js
[DEBUG]  process-js: Copying and minifying /Users/jason.wogan/work/mobileapps/mobile-imt-v2/Resources/android/node_modules/validator/lib/isBase64.js => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/assets/node_modules/validator/lib/isBase64.js
[DEBUG]  process-js: Copying and minifying /Users/jason.wogan/work/mobileapps/mobile-imt-v2/Resources/android/node_modules/validator/lib/isBoolean.js => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/assets/node_modules/validator/lib/isBoolean.js
[DEBUG]  process-js: Copying and minifying /Users/jason.wogan/work/mobileapps/mobile-imt-v2/Resources/android/node_modules/validator/lib/isBefore.js => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/assets/node_modules/validator/lib/isBefore.js
[DEBUG]  process-js: Copying and minifying /Users/jason.wogan/work/mobileapps/mobile-imt-v2/Resources/android/node_modules/validator/lib/isCreditCard.js => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/assets/node_modules/validator/lib/isCreditCard.js
[DEBUG]  process-js: Copying and minifying /Users/jason.wogan/work/mobileapps/mobile-imt-v2/Resources/android/node_modules/validator/lib/isByteLength.js => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/assets/node_modules/validator/lib/isByteLength.js
[DEBUG]  process-js: Copying and minifying /Users/jason.wogan/work/mobileapps/mobile-imt-v2/Resources/android/node_modules/validator/lib/isCurrency.js => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/assets/node_modules/validator/lib/isCurrency.js
[DEBUG]  process-js: Copying and minifying /Users/jason.wogan/work/mobileapps/mobile-imt-v2/Resources/android/node_modules/validator/lib/isDataURI.js => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/assets/node_modules/validator/lib/isDataURI.js
[DEBUG]  process-js: Copying and minifying /Users/jason.wogan/work/mobileapps/mobile-imt-v2/Resources/android/node_modules/validator/lib/isDecimal.js => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/assets/node_modules/validator/lib/isDecimal.js
[DEBUG]  process-js: Copying and minifying /Users/jason.wogan/work/mobileapps/mobile-imt-v2/Resources/android/node_modules/validator/lib/isEmail.js => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/assets/node_modules/validator/lib/isEmail.js
[DEBUG]  process-js: Copying and minifying /Users/jason.wogan/work/mobileapps/mobile-imt-v2/Resources/android/node_modules/validator/lib/isDivisibleBy.js => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/assets/node_modules/validator/lib/isDivisibleBy.js
[DEBUG]  process-js: Copying and minifying /Users/jason.wogan/work/mobileapps/mobile-imt-v2/Resources/android/node_modules/validator/lib/isEmpty.js => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/assets/node_modules/validator/lib/isEmpty.js
[DEBUG]  process-js: Copying and minifying /Users/jason.wogan/work/mobileapps/mobile-imt-v2/Resources/android/node_modules/validator/lib/isFQDN.js => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/assets/node_modules/validator/lib/isFQDN.js
[DEBUG]  process-js: Copying and minifying /Users/jason.wogan/work/mobileapps/mobile-imt-v2/Resources/android/node_modules/validator/lib/isFullWidth.js => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/assets/node_modules/validator/lib/isFullWidth.js
[DEBUG]  process-js: Copying and minifying /Users/jason.wogan/work/mobileapps/mobile-imt-v2/Resources/android/node_modules/validator/lib/isFloat.js => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/assets/node_modules/validator/lib/isFloat.js
[DEBUG]  process-js: Copying and minifying /Users/jason.wogan/work/mobileapps/mobile-imt-v2/Resources/android/node_modules/validator/lib/isHalfWidth.js => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/assets/node_modules/validator/lib/isHalfWidth.js
[DEBUG]  process-js: Copying and minifying /Users/jason.wogan/work/mobileapps/mobile-imt-v2/Resources/android/node_modules/validator/lib/isHash.js => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/assets/node_modules/validator/lib/isHash.js
[DEBUG]  process-js: Copying and minifying /Users/jason.wogan/work/mobileapps/mobile-imt-v2/Resources/android/node_modules/validator/lib/isHexColor.js => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/assets/node_modules/validator/lib/isHexColor.js
[DEBUG]  process-js: Copying and minifying /Users/jason.wogan/work/mobileapps/mobile-imt-v2/Resources/android/node_modules/validator/lib/isIP.js => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/assets/node_modules/validator/lib/isIP.js
[DEBUG]  process-js: Copying and minifying /Users/jason.wogan/work/mobileapps/mobile-imt-v2/Resources/android/node_modules/validator/lib/isHexadecimal.js => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/assets/node_modules/validator/lib/isHexadecimal.js
[DEBUG]  process-js: Copying and minifying /Users/jason.wogan/work/mobileapps/mobile-imt-v2/Resources/android/node_modules/validator/lib/isIPRange.js => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/assets/node_modules/validator/lib/isIPRange.js
[DEBUG]  process-js: Copying and minifying /Users/jason.wogan/work/mobileapps/mobile-imt-v2/Resources/android/node_modules/validator/lib/isISBN.js => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/assets/node_modules/validator/lib/isISBN.js
[DEBUG]  process-js: Copying and minifying /Users/jason.wogan/work/mobileapps/mobile-imt-v2/Resources/android/node_modules/validator/lib/isISIN.js => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/assets/node_modules/validator/lib/isISIN.js
[DEBUG]  process-js: Copying and minifying /Users/jason.wogan/work/mobileapps/mobile-imt-v2/Resources/android/node_modules/validator/lib/isISO31661Alpha2.js => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/assets/node_modules/validator/lib/isISO31661Alpha2.js
[DEBUG]  process-js: Copying and minifying /Users/jason.wogan/work/mobileapps/mobile-imt-v2/Resources/android/node_modules/validator/lib/isISO31661Alpha3.js => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/assets/node_modules/validator/lib/isISO31661Alpha3.js
[DEBUG]  process-js: Copying and minifying /Users/jason.wogan/work/mobileapps/mobile-imt-v2/Resources/android/node_modules/validator/lib/isISO8601.js => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/assets/node_modules/validator/lib/isISO8601.js
[DEBUG]  process-js: Copying and minifying /Users/jason.wogan/work/mobileapps/mobile-imt-v2/Resources/android/node_modules/validator/lib/isISRC.js => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/assets/node_modules/validator/lib/isISRC.js
[DEBUG]  process-js: Copying and minifying /Users/jason.wogan/work/mobileapps/mobile-imt-v2/Resources/android/node_modules/validator/lib/isISSN.js => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/assets/node_modules/validator/lib/isISSN.js
[DEBUG]  process-js: Copying and minifying /Users/jason.wogan/work/mobileapps/mobile-imt-v2/Resources/android/node_modules/validator/lib/isIdentityCard.js => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/assets/node_modules/validator/lib/isIdentityCard.js
[DEBUG]  process-js: Copying and minifying /Users/jason.wogan/work/mobileapps/mobile-imt-v2/Resources/android/node_modules/validator/lib/isIn.js => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/assets/node_modules/validator/lib/isIn.js
[DEBUG]  process-js: Copying and minifying /Users/jason.wogan/work/mobileapps/mobile-imt-v2/Resources/android/node_modules/validator/lib/isInt.js => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/assets/node_modules/validator/lib/isInt.js
[DEBUG]  process-js: Copying and minifying /Users/jason.wogan/work/mobileapps/mobile-imt-v2/Resources/android/node_modules/validator/lib/isJSON.js => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/assets/node_modules/validator/lib/isJSON.js
[DEBUG]  process-js: Copying and minifying /Users/jason.wogan/work/mobileapps/mobile-imt-v2/Resources/android/node_modules/validator/lib/isJWT.js => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/assets/node_modules/validator/lib/isJWT.js
[DEBUG]  process-js: Copying and minifying /Users/jason.wogan/work/mobileapps/mobile-imt-v2/Resources/android/node_modules/validator/lib/isLatLong.js => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/assets/node_modules/validator/lib/isLatLong.js
[DEBUG]  process-js: Copying and minifying /Users/jason.wogan/work/mobileapps/mobile-imt-v2/Resources/android/node_modules/validator/lib/isLength.js => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/assets/node_modules/validator/lib/isLength.js
[DEBUG]  process-js: Copying and minifying /Users/jason.wogan/work/mobileapps/mobile-imt-v2/Resources/android/node_modules/validator/lib/isLowercase.js => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/assets/node_modules/validator/lib/isLowercase.js
[DEBUG]  process-js: Copying and minifying /Users/jason.wogan/work/mobileapps/mobile-imt-v2/Resources/android/node_modules/validator/lib/isMACAddress.js => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/assets/node_modules/validator/lib/isMACAddress.js
[DEBUG]  process-js: Copying and minifying /Users/jason.wogan/work/mobileapps/mobile-imt-v2/Resources/android/node_modules/validator/lib/isMD5.js => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/assets/node_modules/validator/lib/isMD5.js
[DEBUG]  process-js: Copying and minifying /Users/jason.wogan/work/mobileapps/mobile-imt-v2/Resources/android/node_modules/validator/lib/isMagnetURI.js => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/assets/node_modules/validator/lib/isMagnetURI.js
[DEBUG]  process-js: Copying and minifying /Users/jason.wogan/work/mobileapps/mobile-imt-v2/Resources/android/node_modules/validator/lib/isMimeType.js => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/assets/node_modules/validator/lib/isMimeType.js
[DEBUG]  process-js: Copying and minifying /Users/jason.wogan/work/mobileapps/mobile-imt-v2/Resources/android/node_modules/validator/lib/isMobilePhone.js => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/assets/node_modules/validator/lib/isMobilePhone.js
[DEBUG]  process-js: Copying and minifying /Users/jason.wogan/work/mobileapps/mobile-imt-v2/Resources/android/node_modules/validator/lib/isMongoId.js => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/assets/node_modules/validator/lib/isMongoId.js
[DEBUG]  process-js: Copying and minifying /Users/jason.wogan/work/mobileapps/mobile-imt-v2/Resources/android/node_modules/validator/lib/isMultibyte.js => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/assets/node_modules/validator/lib/isMultibyte.js
[DEBUG]  process-js: Copying and minifying /Users/jason.wogan/work/mobileapps/mobile-imt-v2/Resources/android/node_modules/validator/lib/isNumeric.js => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/assets/node_modules/validator/lib/isNumeric.js
[DEBUG]  process-js: Copying and minifying /Users/jason.wogan/work/mobileapps/mobile-imt-v2/Resources/android/node_modules/validator/lib/isPort.js => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/assets/node_modules/validator/lib/isPort.js
[DEBUG]  process-js: Copying and minifying /Users/jason.wogan/work/mobileapps/mobile-imt-v2/Resources/android/node_modules/validator/lib/isPostalCode.js => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/assets/node_modules/validator/lib/isPostalCode.js
[DEBUG]  process-js: Copying and minifying /Users/jason.wogan/work/mobileapps/mobile-imt-v2/Resources/android/node_modules/validator/lib/isRFC3339.js => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/assets/node_modules/validator/lib/isRFC3339.js
[DEBUG]  process-js: Copying and minifying /Users/jason.wogan/work/mobileapps/mobile-imt-v2/Resources/android/node_modules/validator/lib/isSurrogatePair.js => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/assets/node_modules/validator/lib/isSurrogatePair.js
[DEBUG]  process-js: Copying and minifying /Users/jason.wogan/work/mobileapps/mobile-imt-v2/Resources/android/node_modules/validator/lib/isURL.js => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/assets/node_modules/validator/lib/isURL.js
[DEBUG]  process-js: Copying and minifying /Users/jason.wogan/work/mobileapps/mobile-imt-v2/Resources/android/node_modules/validator/lib/isUUID.js => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/assets/node_modules/validator/lib/isUUID.js
[DEBUG]  process-js: Copying and minifying /Users/jason.wogan/work/mobileapps/mobile-imt-v2/Resources/android/node_modules/validator/lib/isUppercase.js => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/assets/node_modules/validator/lib/isUppercase.js
[DEBUG]  process-js: Copying and minifying /Users/jason.wogan/work/mobileapps/mobile-imt-v2/Resources/android/node_modules/validator/lib/isVariableWidth.js => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/assets/node_modules/validator/lib/isVariableWidth.js
[DEBUG]  process-js: Copying and minifying /Users/jason.wogan/work/mobileapps/mobile-imt-v2/Resources/android/node_modules/validator/lib/isWhitelisted.js => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/assets/node_modules/validator/lib/isWhitelisted.js
[DEBUG]  process-js: Copying and minifying /Users/jason.wogan/work/mobileapps/mobile-imt-v2/Resources/android/node_modules/validator/lib/ltrim.js => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/assets/node_modules/validator/lib/ltrim.js
[DEBUG]  process-js: Copying and minifying /Users/jason.wogan/work/mobileapps/mobile-imt-v2/Resources/android/node_modules/validator/lib/matches.js => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/assets/node_modules/validator/lib/matches.js
[DEBUG]  process-js: Copying and minifying /Users/jason.wogan/work/mobileapps/mobile-imt-v2/Resources/android/node_modules/validator/lib/normalizeEmail.js => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/assets/node_modules/validator/lib/normalizeEmail.js
[DEBUG]  process-js: Copying and minifying /Users/jason.wogan/work/mobileapps/mobile-imt-v2/Resources/android/node_modules/validator/lib/rtrim.js => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/assets/node_modules/validator/lib/rtrim.js
[DEBUG]  process-js: Copying and minifying /Users/jason.wogan/work/mobileapps/mobile-imt-v2/Resources/android/node_modules/validator/lib/stripLow.js => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/assets/node_modules/validator/lib/stripLow.js
[DEBUG]  process-js: Copying and minifying /Users/jason.wogan/work/mobileapps/mobile-imt-v2/Resources/android/node_modules/validator/lib/toBoolean.js => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/assets/node_modules/validator/lib/toBoolean.js
[DEBUG]  process-js: Copying and minifying /Users/jason.wogan/work/mobileapps/mobile-imt-v2/Resources/android/node_modules/validator/lib/toDate.js => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/assets/node_modules/validator/lib/toDate.js
[DEBUG]  process-js: Copying and minifying /Users/jason.wogan/work/mobileapps/mobile-imt-v2/Resources/android/node_modules/validator/lib/toFloat.js => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/assets/node_modules/validator/lib/toFloat.js
[DEBUG]  process-js: Copying and minifying /Users/jason.wogan/work/mobileapps/mobile-imt-v2/Resources/android/node_modules/validator/lib/toInt.js => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/assets/node_modules/validator/lib/toInt.js
[DEBUG]  process-js: Copying and minifying /Users/jason.wogan/work/mobileapps/mobile-imt-v2/Resources/android/node_modules/validator/lib/trim.js => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/assets/node_modules/validator/lib/trim.js
[DEBUG]  process-js: Copying and minifying /Users/jason.wogan/work/mobileapps/mobile-imt-v2/Resources/android/node_modules/validator/lib/unescape.js => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/assets/node_modules/validator/lib/unescape.js
[DEBUG]  process-js: Copying and minifying /Users/jason.wogan/work/mobileapps/mobile-imt-v2/Resources/android/node_modules/validator/lib/util/toString.js => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/assets/node_modules/validator/lib/util/toString.js
